facility_id,facility_state,facility_zip3,dhc_idn_parent
820739,MN,553,HealthPartners
AQ3435,CA,927,
TX0512,TX,763,
AY6663,NC,271,
763129,IL,610,
739214,CO,805,Banner Health
759254,FL,321,AdventHealth (FKA Adventist Health System)
644411,OH,440,University Hospitals Health System
AQ2490,VA,243,
AB4061,NC,284,
788511,LA,705,LHC Group
635761,TX,760,
OR2005,OR,974,PeaceHealth
NE2032,NE,684,
760284,IL,606,
610783,WA,981,
837160,IL,601,
AQ9394,TX,755,
WA2042,WA,988,
TX0469,TX,783,
CA2675,CA,941,University of California Health (AKA UC Health-CA)
AY4291,IL,605,
AX6380,NH,034,
AC2107,CA,954,
647237,CA,932,
AA9671,GA,316,Acadia Healthcare
758825,KY,402,UofL Health
NY2208,NY,117,
610989,VA,230,
642017,PR,680,
NY5019,NY,104,
LA0105,LA,700,Louisiana Childrens Medical Center Health System (AKA LCMC Health)
AP9447,FL,335,
BA0899,PA,183,Jefferson Health
AQ3658,AZ,853,
611580,FL,327,
BA8094,IA,500,
BD3564,IN,462,
WA2037,WA,993,
640887,FL,337,
828082,MI,483,
IA2039,IA,513,
MA2170,MA,120,Berkshire Health Systems
611846,TN,371,
729607,TX,794,
806799,CO,801,
AV3896,LA,712,
798001,VA,201,
711283,NM,884,
658412,NC,280,Advocate Health
TX0087,TX,778,CommonSpirit Health
847686,PA,182,
NM2003,NM,884,
NY5035,NY,111,
630397,NY,114,NYC Health and Hospitals (FKA New York City Health and Hospitals Corporation)
799963,PA,152,University of Pittsburgh Medical Center (AKA UPMC)
653659,WY,820,
NE2013,NE,693,
752368,FL,334,
AP9543,FL,344,
WA2022,WA,991,
BA2002,NJ,744,
OH2001,OH,443,
742601,MN,554,
AB2898,TN,374,
AH3449,IA,511,
761055,WY,826,Banner Health
729578,CO,809,
AT2039,CO,801,AdventHealth (FKA Adventist Health System)
AZ2084,AZ,850,Banner Health
IA2184,IA,511,UnityPoint Health (FKA Iowa Health System)
AD9943,FL,323,
FL0045,FL,346,
823599,MI,484,
711506,MD,212,
827637,ID,836,
AY7540,NC,288,
686753,CO,804,
806341,KS,660,AdventHealth (FKA Adventist Health System)
675990,FL,322,
790398,TX,782,
AR0124,NY,112,
746326,ND,580,
TX2502,TX,750,Texas Health Resources
765799,TX,773,
834142,TX,752,
AJ0367,WI,546,
VA0084,VA,241,
650699,CA,954,University of California Health (AKA UC Health-CA)
AQ5906,MA,018,
NM2067,NM,882,
AE0982,CA,941,
603254,OK,730,
WV0040,WV,257,Marshall Health Network (FKA Mountain Health Network)
641840,KY,402,
611010,OH,449,
AJ3772,TX,787,
NY2488,NY,120,
GA0095,GA,307,CommonSpirit Health
608517,TX,779,
846170,FL,333,
759589,IL,614,
FL0161,FL,331,
AU5372,GA,310,
673909,MI,487,
743163,OK,739,
600041,KS,665,
FL0261,FL,336,
NE2447,NE,685,CommonSpirit Health
816844,CT,060,
682421,OH,442,
753897,IN,478,
729621,TX,782,
740623,AZ,852,
NC0087,NC,272,Advocate Health
763778,WI,540,HealthPartners
AH8333,FL,342,
WI2017,WI,548,
680653,WA,982,
757853,MS,391,
729585,MN,554,
CA2017,CA,928,
BA2924,NJ,772,
KY0215,KY,421,Med Center Health (FKA Commonwealth Health Corporation)
630393,NY,112,NYC Health and Hospitals (FKA New York City Health and Hospitals Corporation)
834809,PA,173,University of Pittsburgh Medical Center (AKA UPMC)
AI8167,GA,300,
KY0111,KY,420,Baptist Health (Louisville KY)
AF1487,IL,604,Northwestern Medicine (AKA Northwestern Memorial Healthcare)
AF1598,FL,334,
MN2027,MN,566,CommonSpirit Health
844517,NY,113,
657482,OH,458,
PA2586,PA,191,Jefferson Health
AU9472,KY,405,
693355,PA,183,
671532,CA,949,
AV4027,NC,286,
780206,MO,631,
BA4245,VA,239,
759776,IL,617,
AW1939,TX,799,
603813,OH,436,
600816,MI,480,
757157,NV,891,
AO1663,LA,713,
716794,SD,575,
757689,AZ,857,
AB1927,WA,983,
611221,TX,756,
AB3742,FL,342,
WA2031,WA,985,
781393,PA,194,Jefferson Health
673290,TX,785,
612184,SC,293,
689833,KY,402,
732166,TX,760,
MA5009,MA,213,Boston Medical Center (FKA Boston Medical Center Corporation)
657100,NV,891,
729631,TX,757,
801372,OH,456,
AW9220,CO,802,
SD2320,SD,571,
648355,NC,285,
695388,AR,729,
718354,IL,606,
655094,PR,959,
AV6445,NY,132,
625883,AZ,850,
AJ3576,MS,394,
WI2196,WI,531,
NY5043,NY,142,
OH2243,OH,445,Bon Secours Mercy Health
610384,TX,787,
AY7346,NC,274,
FL0046,FL,327,AdventHealth (FKA Adventist Health System)
777433,FL,324,
